"class","order","family","genus","species","target_status","Surf zone","Kelp forest","Shallow reef","Deep reef"
"Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","ellipticum","Targeted","X",NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Psettichthys","melanostictus","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Cottidae","Leptocottus","armatus","Nontargeted","X",NA,NA,"X"
"Actinopterygii","Perciformes","Embiotocidae","Amphistichus","koelzi","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Amphistichus","rhodoterus","Targeted","X",NA,NA,NA
"Actinopterygii","Clupeiformes","Clupeidae","Clupea","pallasii","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Hypsurus","caryi","Targeted","X",NA,NA,"X"
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","stellatus","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Amphistichus","argenteus","Targeted","X",NA,NA,"X"
"Actinopterygii","Atheriniformes","Atherinidae","Atherinops","affinis","Targeted","X",NA,NA,NA
"Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus","leptorhynchus","Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","vacca","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","anale","Targeted","X",NA,NA,NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","stigmaeus","Nontargeted","X",NA,NA,NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","Targeted","X","X","X","X"
"Actinopterygii","Atheriniformes","Atherinidae","Atherinidae",NA,"Targeted","X",NA,NA,NA
"Elasmobranchii","Carcharhiniformes","Triakidae","Triakis","semifasciata","Targeted","X","X",NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Micrometrus","minimus","Nontargeted","X","X",NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae",NA,NA,"Targeted","X",NA,NA,NA
"Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus",NA,"Nontargeted","X",NA,NA,NA
"Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus","californiensis","Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Phanerodon","furcatus","Targeted","X",NA,NA,NA
"Actinopterygii","Osmeriformes","Osmeridae","Hypomesus","pretiosus","Targeted","X",NA,NA,NA
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","mordax","Targeted","X","X","X",NA
"Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","argenteum","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Embiotoca","lateralis","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Aulorhynchidae","Aulorhynchus","flavidus","Nontargeted","X",NA,NA,NA
"Actinopterygii","Blenniiformes","Clinidae","Gibbonsia","metzi","Nontargeted","X",NA,NA,NA
"Elasmobranchii","Rhinopristiformes","Rhinobatidae","Platyrhinoidis","triseriata","Nontargeted","X",NA,NA,NA
"Actinopterygii","Blenniiformes","Clinidae","Heterostichus","rostratus","Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Micrometrus","aurora","Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Cymatogaster","aggregata","Targeted","X",NA,NA,NA
"Actinopterygii","Eupercaria incertae sedis","Moronidae","Morone","saxatilis","Targeted","X",NA,NA,NA
"Actinopterygii","Blenniiformes","Clinidae","Clinidae",NA,"Nontargeted","X",NA,NA,NA
"Actinopterygii","Eupercaria incertae sedis","Sciaenidae","Genyonemus","lineatus","Targeted","X",NA,NA,NA
"Actinopterygii","Blenniiformes","Clinidae","Gibbonsia",NA,"Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Brachyistius","frenatus","Nontargeted","X","X",NA,"X"
"Actinopterygii","Perciformes","Embiotocidae","Embiotoca","jacksoni","Targeted","X",NA,NA,NA
"Actinopterygii","Clupeiformes","Clupeidae","Sardinops","sagax","Targeted","X","X",NA,NA
"Actinopterygii","Perciformes","Sebastidae","Sebastes","rastrelliger","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Sebastidae","Sebastes","paucispinis","Targeted","X",NA,NA,"X"
"Actinopterygii","Perciformes","Pholidae","Pholidae",NA,"Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Agonidae","Stellerina","xyosterna","Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Cottidae","Scorpaenichthys","marmoratus","Targeted","X",NA,NA,"X"
"Actinopterygii","Blenniiformes","Clinidae","Gibbonsia","montereyensis","Nontargeted","X",NA,NA,NA
"Actinopterygii","Eupercaria incertae sedis","Sciaenidae","Menticirrhus","undulatus","Targeted","X",NA,NA,NA
"Actinopterygii","Eupercaria incertae sedis","Sciaenidae","Atractoscion","nobilis","Targeted","X",NA,NA,NA
"Elasmobranchii","Myliobatiformes","Myliobatidae","Myliobatis","californica","Targeted","X",NA,"X",NA
"Actinopterygii","Eupercaria incertae sedis","Sciaenidae","Umbrina","roncador","Targeted","X",NA,NA,NA
"Actinopterygii","Eupercaria incertae sedis","Sciaenidae","Seriphus","politus","Targeted","X",NA,NA,NA
"Actinopterygii","Eupercaria incertae sedis","Sciaenidae","Cheilotrema","saturnum","Targeted","X",NA,NA,NA
"Elasmobranchii","Rhinopristiformes","Rhinobatidae","Pseudobatos","productus","Targeted","X",NA,NA,NA
"Elasmobranchii","Myliobatiformes","Urotrygonidae","Urobatis","halleri","Targeted","X",NA,NA,NA
"Actinopterygii","Centrarchiformes","Kyphosidae","Girella","nigricans","Targeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Serranidae","Paralabrax","clathratus","Targeted","X","X",NA,"X"
"Actinopterygii","Centrarchiformes","Kyphosidae","Medialuna","californiensis","Targeted","X",NA,NA,NA
"Actinopterygii","Eupercaria incertae sedis","Sciaenidae","Roncador","stearnsii","Targeted","X",NA,NA,NA
"Actinopterygii","Centrarchiformes","Kyphosidae","Kyphosus","azureus","Targeted","X",NA,NA,NA
"Actinopterygii","Mugiliformes","Mugilidae","Mugil","cephalus","Targeted","X",NA,NA,NA
"Actinopterygii","Cyprinodontiformes","Fundulidae","Fundulus","parvipinnis","Nontargeted","X",NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Cymatogaster","aggregata","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Pomacentridae","Chromis","punctipinnis","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Embiotocidae","Embiotoca","jacksoni","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Kyphosidae","Girella","nigricans","Nontargeted",NA,"X","X","X"
"Actinopterygii","Perciformes","Pomacentridae","Hypsypops","rubicundus","Nontargeted",NA,"X","X","X"
"Actinopterygii","Perciformes","Labridae","Halichoeres","semicinctus","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","spp","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Labridae","Oxyjulis","californica","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","mystinus","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Labridae","Semicossyphus","pulcher","Targeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Kyphosidae","Medialuna","californiensis","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","toxotes","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","atrovirens","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Clinidae","Heterostichus","rostratus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","vacca","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","rastrelliger","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Embiotocidae","Hypsurus","caryi","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","decagrammus","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","elongatus","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Oxylebius","pictus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Phanerodon","furcatus","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","auriculatus","Targeted",NA,"X","X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","chrysomelas","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","anale","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","caurinus","Targeted",NA,"X","X",NA
"Actinopterygii","Scorpaeniformes","Cottidae","Scorpaenichthys","marmoratus","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","argenteum","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","paucispinis","Targeted",NA,"X","X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","entomelas","Targeted",NA,"X","X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","miniatus","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Carangidae","Trachurus","symmetricus","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Scorpaenidae","Scorpaena","guttata","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","carnatus","Targeted",NA,"X","X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","melanops","Targeted",NA,"X","X",NA
"Actinopterygii","Gasterosteiformes","Aulorhynchidae","Aulorhynchus","flavidus","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Embiotocidae","Embiotoca","lateralis","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Gobiidae","Rhinogobiops","nicholsii","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","pinniger","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Embiotocidae","Zalembius","rosaceus","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Stichaeidae","Cebidichthys","violaceus","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Gobiidae","Lethops","connectens","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Malacanthidae","Caulolatilus","princeps","Targeted",NA,"X",NA,"X"
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","serriceps","Targeted",NA,"X","X",NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","stigmaeus","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","ellipticum","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","sordidus","Targeted",NA,"X",NA,"X"
"Elasmobranchii","Heterodontiformes","Heterodontidae","Heterodontus","francisci","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Tetraodontiformes","Balistidae","Balistes","polylepis","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","lagocephalus","Targeted",NA,"X","X",NA
"Elasmobranchii","Myliobatiformes","Myliobatidae","Myliobatis","californica","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Mugilidae","Mugil","cephalus","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Serranidae","Paralabrax","nebulifer","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Carangidae","Seriola","lalandi","Targeted",NA,"X","X","X"
"Actinopterygii","Perciformes","Sciaenidae","Cheilotrema","saturnum","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","hopkinsi","Targeted",NA,"X","X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","saxicola","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","nebulosus","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","argentea","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","diploproa","Targeted",NA,"X",NA,NA
"Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Cephaloscyllium","ventriosum","Nontargeted",NA,"X",NA,"X"
"Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Targeted",NA,"X",NA,NA
"Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","dallii","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Anarhichadidae","Anarrhichthys","ocellatus","Nontargeted",NA,"X",NA,"X"
"Elasmobranchii","Squatiniformes","Squatinidae","Squatina","californica","Targeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Embiotocidae","Phanerodon","atripes","Nontargeted",NA,"X","X","X"
"Actinopterygii","Perciformes","Pholidae","Ulvicola","sanctaerosae","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Polyprionidae","Stereolepis","gigas","Nontargeted",NA,"X","X","X"
"Elasmobranchii","Rajiformes","Rhinobatidae","Platyrhinoidis","triseriata","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Haemulidae","Anisotremus","davidsonii","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax","mordax","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes",NA,NA,NA,"Targeted",NA,"X",NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","coenosus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Cottidae","Leiocottus","hirundo","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Scombridae","Scomber","japonicus","Targeted",NA,"X","X",NA
