"class","order","family","genus","species","target_status","Surf zone","Kelp forest","Shallow reef","Deep reef"
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","rosaceus","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Chaetodontidae","Prognathodes","falcifer","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Serranidae","Paralabrax","maculatofasciatus","Targeted",NA,"X",NA,NA
"Actinopterygii","Tetradontiformes","Molidae","Mola","mola","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Scombridae","Sarda","chiliensis chiliensis","Targeted",NA,"X",NA,NA
"Actinopterygii","Gobiesociformes","Gobiesocidae","Gobiesox","maeandricus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Aulopiformes","Synodontidae","Synodus","lucioceps","Nontargeted",NA,"X","X","X"
"Actinopterygii","Perciformes","Stichaeidae","Ernogrammus","walkeri","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","rubrivinctus","Targeted",NA,"X",NA,NA
"Elasmobranchii","Squaliformes","Squalidae","Squalus","acanthias","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Sciaenidae","Atractoscion","nobilis","Targeted",NA,"X","X",NA
"Elasmobranchii","Rajiformes","Rajidae","Raja","stellulata","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","semicinctus","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Agonidae","Anoplagonus","inermis","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Batrachoidiformes","Batrachoididae","Porichthys","notatus","Nontargeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Pholidae","Apodichthys","flavidus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Cottidae","Enophrys","bison","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","hemilepidotus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","maliger","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Chaenopsidae","Neoclinus","blanchardi","Nontargeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Kyphosidae","Hermosilla","azurea","Nontargeted",NA,"X",NA,NA
"Elasmobranchii","Hexanchiformes","Hexanchidae","Hexanchus","griseus","Targeted",NA,"X",NA,"X"
"Actinopterygii","Perciformes","Haemulidae","Haemulon","californiensis","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Cryptacanthodidae","Cryptacanthodes","giganteus","Nontargeted",NA,"X",NA,NA
"Elasmobranchii","Hexanchiformes","Hexanchidae","Notorynchus","cepedianus","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Cottidae","Leptocottus","armatus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Osmeriformes","Osmeridae","Thaleichthys","pacificus","Targeted",NA,"X",NA,NA
"Elasmobranchii","Rajiformes","Rajidae","Raja","binoculata","Targeted",NA,"X",NA,"X"
"Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","spinosus","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","umbrosus","Targeted",NA,"X","X",NA
"Actinopterygii","Perciformes","Sciaenidae","Umbrina","roncador","Targeted",NA,"X","X",NA
"Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","obscurus","Targeted",NA,"X",NA,NA
"Actinopterygii","Scorpaeniformes","Scorpaenidae","Scorpaenodes","xyris","Nontargeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Apogonidae","Apogon","guadalupensis","Nontargeted",NA,"X",NA,NA
"Elasmobranchii","Rajiformes","Rhinobatidae","Zapteryx","exasperata","Targeted",NA,"X",NA,NA
"Actinopterygii","Perciformes","Carangidae","Decapterus","macarellus","Targeted",NA,"X",NA,NA
"Actinopterygii","Clupeiformes ","Clupeidae","Sardinops","sagax","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","flavidus","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos ","decagrammus","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","serranoides","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon ","elongatus","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Cottidae ","Scorpaenichthys","marmoratus","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","constellatus","Targeted",NA,NA,"X",NA
"Actinopterygii","Pleuronectiformes ","Paralichthyidae ","Citharichthys","sordidus","Targeted",NA,NA,"X",NA
"Actinopterygii","Pleuronectiformes ","Pleuronectidae","Lepidopsetta","bilineata","Targeted",NA,NA,"X","X"
"Actinopterygii","Perciformes","Malacanthidae ","Caulolatilus ","princeps","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes ","Hexagrammidae","Oxylebius","pictus","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Sciaenidae ","Genyonemus","lineatus","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Cottidae","Enophrys ","taurina","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Embiotocidae","Rhacochilus ","vacca","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes ","Embiotocidae","Embiotoca","lateralis","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Eopsetta ","jordani","Targeted",NA,NA,"X","X"
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Psettichthys","melanostictus","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Gasterosteiformes ","Aulorhynchidae ","Aulorhynchus","flavidus","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Cottidae ","Artedius","harringtoni","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Labridae ","Semicossyphus","pulcher","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Carangidae","Trachurus ","symmetricus","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes ","Embiotocidae","Rhacochilus ","toxotes","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes ","Scombridae","Sarda","chiliensis","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes ","Sphyraenidae","Sphyraena","argentea","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes ","Labridae","Oxyjulis","californica","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Cottidae","Enophrys ","bison","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","ruberrimus","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Anarhichadidae ","Anarrhichthys","ocellatus","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","nigrocinctus","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes ","Scorpaenidae","Scorpaena","guttata","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Kyphosidae","Medialuna ","californiensis","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Serranidae","Paralabrax ","clathratus","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes ","Pomacentridae","Chromis","punctipinnis","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Perciformes ","Labridae","Halichoeres","semicinctus","Nontargeted",NA,NA,"X",NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae ","Xystreurys","liolepis","Targeted",NA,NA,"X",NA
"Actinopterygii","Salmoniformes ","Salmonidae","Oncorhynchus ","tshawytscha","Targeted",NA,NA,"X",NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae ","Citharichthys","stigmaeus","Targeted",NA,NA,"X",NA
"Elasmobranchii ","Carcharhiniformes ","Triakidae","Galeorhinus ","galeus","Targeted",NA,NA,"X",NA
"Actinopterygii","Lamniformes","Alopiidae","Alopias","vulpinus","Targeted",NA,NA,"X",NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","lentiginosus","Targeted",NA,NA,"X",NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae ","Hippoglossus","stenolepis","Targeted",NA,NA,"X","X"
"Actinopterygii","Pleuronectiformes ","Paralichthyidae","Citharichthys","xanthostigma","Targeted",NA,NA,"X",NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Hippoglossina ","stomata","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Haemulidae","Anisotremus","davidsonii","Targeted",NA,NA,"X",NA
"Actinopterygii","Perciformes","Sebastidae","Sebastes","serranoides","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","caurinus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Hexagrammidae","Oxylebius","pictus","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","carnatus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","serriceps","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Hexagrammidae","Ophiodon","elongatus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","rosaceus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","miniatus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","mystinus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","flavidus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","rubrivinctus","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","dallii","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","pinniger","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","melanops","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Hexagrammidae","Hexagrammos","decagrammus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","constellatus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","umbrosus","Nontargeted",NA,NA,NA,"X"
"Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus","colliei","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","helvomaculatus","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","atrovirens","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","hopkinsi","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","wilsoni","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","ovalis","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","chrysomelas","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Gobiidae","Lythrypnus","dalli","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","auriculatus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","elongatus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","semicinctus","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","nebulosus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","maliger","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","chlorostictus","Targeted",NA,NA,NA,"X"
"Elasmobranchii","Rajiformes","Rajidae","Raja","stellulata","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","<10 cm Sebastes sp.","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","spp","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Hexagrammidae","Zaniolepis","latipinnis","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","jordani","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Hexagrammidae","Zaniolepis","frenata","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Pleuronectiformes","Pleuronectidae ","Parophrys","vetulus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Pleuronectiformes ","Pleuronectidae","Platichthys","stellatus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","entomelas","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","ruberrimus","Targeted",NA,NA,NA,"X"
"Elasmobranchii","Rajiformes","Rajidae","Raja","rhina","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","nigrocinctus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Pleuronectiformes","Pleuronectidae ","Microstomus","pacificus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","saxicola","Targeted",NA,NA,NA,"X"
"Actinopterygii","Pleuronectiformes ","Pleuronectidae","Lyopsetta","exilis","Targeted",NA,NA,NA,"X"
"Actinopterygii","Pleuronectiformes ","Pleuronectidae","Pleuronichthys","ritteri","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Cottidae","Enophrys","bison","Nontargeted",NA,NA,NA,"X"
"Myxini","Myxiniformes","Myxinidae","Eptatretus","stoutii","Targeted",NA,NA,NA,"X"
"Actinopterygii","Pleuronectiformes ","Pleuronectidae","Glyptocephalus","zachirus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","levis","Targeted",NA,NA,NA,"X"
"Actinopterygii","Gadiformes","Merlucciidae","Merluccius","productus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","rufus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastolobus","alascanus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","babcocki","Nontargeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Sebastidae","Sebastes","rosenblatti","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Anoplopomatidae","Anoplopoma","fimbria","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Hexagrammidae","Hexagrammos","lagocephalus","Targeted",NA,NA,NA,"X"
"Actinopterygii","Perciformes","Ammodytidae","Ammodytes","hexapterus","Targeted",NA,NA,NA,"X"
