"habitat","MPA","MPA_type","period_1","period_2","SumOfSqs","R2","F.stat","p.value","distance","sd_pooled"
"Rocky reef fishes","ano nuevo smr","ref","before","during",0.0411838918001194,0.185842166249775,1.82610455659426,0.1,0.105408976202739,0.0390335600029861
"Rocky reef fishes","ano nuevo smr","ref","before","after",0.116193263676161,0.385545577988627,5.6471400930587,0.018,0.252075603261429,0.046577068723798
"Rocky reef fishes","point buchon smr","ref","before","during",0.102794536095049,0.300058347274926,3.4295241165513,0.011,0.147870219146336,0.0399466161368505
"Rocky reef fishes","point buchon smr","ref","before","after",0.144318706191838,0.30671944755018,3.9817574836003,0.004,0.150986635586306,0.0501993748997625
"Rocky reef fishes","point lobos smr","ref","before","during",0.0395308749497537,0.151058613981711,1.42350099990019,0.203,0.0929193618490143,0.0402867047895747
"Rocky reef fishes","point lobos smr","ref","before","after",0.116034849017698,0.345601753963554,4.75309309661376,0.009,0.14460348090889,0.0380797438349925
"Rocky reef fishes","ano nuevo smr","smr","before","during",0.0231630889696467,0.135240343093559,1.25112536889024,0.276,0.0726895706099189,0.0294518811740755
"Rocky reef fishes","ano nuevo smr","smr","before","after",0.0900564542949141,0.398988594302862,5.97475740840647,0.006,0.190235298331207,0.0247196303593549
"Rocky reef fishes","point buchon smr","smr","before","during",0.0869858732281178,0.281644265537059,3.13654365964098,0.007,0.136002775056911,0.0320159122769393
"Rocky reef fishes","point buchon smr","smr","before","after",0.150739760232808,0.381423896043169,5.54954360899155,0.006,0.159814161484243,0.0342085714017031
"Rocky reef fishes","point lobos smr","smr","before","during",0.0499995391554559,0.259551898206866,2.80426836212626,0.087,0.115117390684517,0.0238464297193318
"Rocky reef fishes","point lobos smr","smr","before","after",0.12630380344976,0.46279905145627,7.75350727581108,0.004,0.167975354630215,0.0230914634384122
"Rocky reef fishes","piedras blancas smr","ref","before","during",0.0583093612863982,0.278700667983648,2.31832185845415,0.122,0.177545499311492,0.0382582305281828
"Rocky reef fishes","piedras blancas smr","ref","before","after",0.348255452264769,0.674749081914088,16.5963948298122,0.008,0.166629587382488,0.0345264403673596
"Rocky reef fishes","piedras blancas smr","smr","before","during",0.0601261828216808,0.319735371621508,2.82009698828801,0.074,0.135724377974882,0.042993827894195
"Rocky reef fishes","piedras blancas smr","smr","before","after",0.167190244164595,0.494102286106094,7.81347331741,0.005,0.183678848028622,0.0379810411875453
"Rocky intertidal","point sur smr","smr","before","during",0.0157688497692967,0.259362663987621,2.80150785143012,0.025,0.0889196355638771,0.0110361653283649
"Rocky intertidal","point sur smr","smr","before","after",0.0198111274562495,0.174802715356773,1.90648281021808,0.04,0.0883036038349816,0.0259135564881154
"Rocky intertidal","boat house","ref","before","during",0.0345946938720965,0.342282264533091,4.16327243224004,0.02,0.119211329603566,0.017919032980347
"Rocky intertidal","boat house","ref","before","after",0.0757552024678919,0.52301738257785,9.86861212813259,0.003,0.108164298686619,0.0144137791319592
"Rocky intertidal","cayucos","ref","before","during",0.102253624088737,0.497057541281812,7.90639219522052,0.011,0.147618960977084,0.0331334918495473
"Rocky intertidal","cayucos","ref","before","after",0.104061770955287,0.481787625421803,8.36739692355979,0.003,0.148267416312627,0.0277681957730703
"Rocky intertidal","davenport landing","ref","before","after",0.351535035052551,0.844457246101516,16.2873015605598,0.2,0.439417550241953,NA
"Rocky intertidal","point buchon smr","smr","before","after",0.389893983865817,0.932317294845204,41.3244694954015,0.2,0.491860175641849,NA
"Rocky intertidal","hazards","ref","before","during",0.255626993015929,0.663311787530522,15.7608556038332,0.008,0.257748809225206,0.0464620185972157
"Rocky intertidal","hazards","ref","before","after",0.147272050113909,0.4219304466883,6.56906076170236,0.004,0.145126813025364,0.047428067503056
"Rocky intertidal","lovers point - julia platt smr","smr","before","during",0.0152116448883161,0.217976787040837,2.22987536358176,0.13,0.119598102159446,0.0238864652573547
"Rocky intertidal","lovers point - julia platt smr","smr","before","after",0.0242997629437035,0.226456897143339,2.63477505876969,0.037,0.0901269974044575,0.0279456068987748
"Rocky intertidal","mill creek","ref","before","during",0.0151352660280416,0.154383348801432,1.46055164436614,0.208,0.0871866720943262,0.0181491587876307
"Rocky intertidal","mill creek","ref","before","after",0.0431777661375537,0.14403916233452,1.51449973406063,0.161,0.0922066951541589,0.0656946230240809
"Rocky intertidal","natural bridges smr","smr","before","during",0.0999498202908214,0.0906545171869407,1.59507283249928,0.178,0.241468934708939,0.0776767417925109
"Rocky intertidal","natural bridges smr","smr","before","after",0.0651343598072582,0.0623904022622564,1.13121371732697,0.346,0.147310993497515,0.0758206485762361
"Rocky intertidal","occulto","ref","before","during",0.050713729009918,0.375291725119893,4.80597732043064,0.014,0.155216964795971,0.0215286426464598
"Rocky intertidal","occulto","ref","before","after",0.0604057367782428,0.369046581493548,5.26412748710382,0.005,0.11430814309766,0.018680815076265
"Rocky intertidal","point lobos smr","smr","before","during",0.0835542341562785,0.475770690675893,7.26049737721543,0.005,0.165382670428679,0.0288019084954084
"Rocky intertidal","point lobos smr","smr","before","after",0.160171798043532,0.6300225232552,15.3258051251805,0.001,0.187790955965769,0.0247742378083572
"Rocky intertidal","point sierra nevada","ref","before","during",0.0284402849443286,0.430051217399032,6.03634895664116,0.008,0.0931397136291051,0.0162136068538152
"Rocky intertidal","point sierra nevada","ref","before","after",0.103927777129727,0.728010769640638,24.0895454504168,0.007,0.124795366699952,0.0133693077454103
"Rocky intertidal","sandhill bluff","ref","before","during",0.0520948596208964,0.194696115150012,1.93413809432974,0.166,0.202388900464591,0.0360177943680641
"Rocky intertidal","sandhill bluff","ref","before","after",0.0765802860439635,0.295417096938598,3.77351460118481,0.029,0.227906138708426,0.0300252136197461
"Rocky intertidal","shell beach","ref","before","during",0.0256621350287222,0.288546420459858,3.24458465044326,0.019,0.118688960882863,0.011355223209148
"Rocky intertidal","shell beach","ref","before","after",0.0639210148505453,0.409375902021214,6.23811851023265,0.002,0.164346771207147,0.0155792373038649
"Rocky intertidal","vandenberg smr","smr","before","during",0.0387600271130388,0.370307105232783,4.7046057951113,0.019,0.12520756034677,0.0123649124732205
"Rocky intertidal","vandenberg smr","smr","before","after",0.0802916084414553,0.57714697560265,12.2839910813617,0.004,0.148384447132393,0.00922681489256835
"Kelp forest fishes","big creek smr","ref","before","during",0.105255927771008,0.490510306941678,3.850992972967,0.166666666666667,0.182644467330147,NA
"Kelp forest fishes","big creek smr","smr","before","during",0.062585033904061,0.322024314009538,1.8999165938471,0.166666666666667,0.0991965437075493,NA
"Kelp forest fishes","carmel bay smca","ref","before","during",0.0343579912731724,0.121860452331761,1.11016935889375,0.317,0.0961933933227944,0.0355508443898453
"Kelp forest fishes","carmel bay smca","ref","before","after",0.106236673336489,0.321081268660061,4.25637308936412,0.01,0.175051902430927,0.0303924721474862
"Kelp forest fishes","lovers point - julia platt smr","ref","before","during",0.0676387947517504,0.185509298200462,1.59432770016181,0.139,0.124259164456534,0.0582819304529384
"Kelp forest fishes","lovers point - julia platt smr","ref","before","after",0.101521478236019,0.238309316655106,2.50295109934749,0.042,0.0892507500178284,0.0533212152071371
"Kelp forest fishes","lovers point - julia platt smr","smr","before","during",0.0588756635931743,0.130526676779736,1.20097234308517,0.357,0.116410770164978,0.0761524465799352
"Kelp forest fishes","lovers point - julia platt smr","smr","before","after",0.12943432926451,0.226259733710925,2.63181030136221,0.031,0.102947951674765,0.0766443946314396
"Kelp forest fishes","point buchon smr","ref","before","during",0.0492877350190153,0.234460068602384,1.22507035354427,0.333333333333333,0.130453551400847,NA
"Kelp forest fishes","point buchon smr","ref","before","after",0.0740700682765871,0.234428153437912,2.14349192885622,0.043,0.10250910234718,0.0414066321195295
"Kelp forest fishes","point buchon smr","smr","before","during",0.039488502816043,0.263116524501845,1.42826665680878,0.333333333333333,0.159180924392955,NA
"Kelp forest fishes","point buchon smr","smr","before","after",0.105946692665809,0.445042361052704,5.61357535915418,0.016,0.170134729401589,0.0351944633866185
"Kelp forest fishes","point lobos smr","ref","before","during",0.0808728999036047,0.175830327927262,1.70673912312313,0.092,0.0892447914339193,0.0370839775080527
"Kelp forest fishes","point lobos smr","ref","before","after",0.125634233413149,0.257864344927984,3.12716292296542,0.01,0.155795547795663,0.0373187738074548
"Kelp forest fishes","point lobos smr","smr","before","during",0.0360406910628561,0.133694094653862,1.23461325916225,0.3,0.0783223210948758,0.0352535782112475
"Kelp forest fishes","point lobos smr","smr","before","after",0.0901941587195251,0.277342735939319,3.45403657804271,0.009,0.122581328874308,0.0308233648212228
"Kelp forest fishes","point sur smr","ref","before","after",0.178905517079058,0.397420445746404,3.95719147396577,0.037,0.112420220517654,0.0496629930683883
"Kelp forest fishes","point sur smr","smr","before","during",0.104110074425751,0.384590530912626,2.49973749336654,0.166666666666667,0.182362675545514,NA
"Kelp forest fishes","point sur smr","smr","before","after",0.149738192448044,0.435218669331788,4.62358062172699,0.019,0.136542068546467,0.0264258871805025
"Kelp forest inverts and algae","lovers point - julia platt smr","ref","before","during",0.250358228763864,0.117338481726998,2.12699394815045,0.084,0.214679731222878,0.0590462363058274
"Kelp forest inverts and algae","lovers point - julia platt smr","ref","before","after",0.55849768495624,0.219033132035518,4.76788887895966,0.001,0.293815532285486,0.0616748479393426
"Kelp forest inverts and algae","lovers point - julia platt smr","smr","before","during",0.194254247414442,0.118891296695143,2.15893991284764,0.031,0.153419136964792,0.0629782415282216
"Kelp forest inverts and algae","lovers point - julia platt smr","smr","before","after",0.62095947161765,0.290934438108167,6.97521599362814,0.002,0.275887621144321,0.0634827491468368
"Kelp forest inverts and algae","point lobos smr","smr","before","during",0.176624243353544,0.145335455821612,2.72079532137516,0.018,0.167912352534257,0.0537599951614591
"Kelp forest inverts and algae","point lobos smr","smr","before","after",0.508831828518381,0.325238662558207,8.19409316552085,0.001,0.260584345116695,0.0527454368354422
"Kelp forest inverts and algae","point sur smr","smr","before","after",0.219442494976552,0.16772325703426,2.21675763857407,0.016,0.149370685292395,0.0719076201758635
"Kelp forest inverts and algae","natural bridges smr","smr","before","during",0.14196763867738,0.122541489597521,1.53620526736294,0.169,0.191105888581056,NA
"Kelp forest inverts and algae","big creek smr","ref","before","during",0.238869765572755,0.289551750497533,4.07562057757631,0.079,0.232113956518441,NA
"Kelp forest inverts and algae","big creek smr","smr","before","during",0.106325116841477,0.140318332762855,1.63221269116755,0.067,0.167378123197765,NA
"Kelp forest inverts and algae","carmel bay smca","ref","before","during",0.208170738852931,0.145762383277207,2.3888825848126,0.012,0.154318283422247,0.0593592402123796
"Kelp forest inverts and algae","carmel bay smca","ref","before","after",0.610919615187273,0.332539800098764,7.47325009374273,0.001,0.26576784670705,0.0566236330841386
"Kelp forest inverts and algae","point buchon smr","ref","before","during",0.0919352104504296,0.185519957547079,1.13888584051955,0.29,0.150860569678886,NA
"Kelp forest inverts and algae","point buchon smr","ref","before","after",0.176810188014747,0.224412696480288,2.31476400360733,0.012,0.163928358169453,0.0656870264641818
"Kelp forest inverts and algae","point sur smr","ref","before","after",0.163603317563043,0.257356117407918,2.42578288744209,0.012,0.173179899344968,0.0291524954421048
"Kelp forest inverts and algae","point lobos smr","ref","before","during",0.161587282598337,0.173913809132604,1.89474693984406,0.01,0.165951910900176,0.0338301268906031
"Kelp forest inverts and algae","point lobos smr","ref","before","after",0.299493709248345,0.275023836258693,3.79355694729889,0.004,0.211423092011632,0.0398419956326103
"Kelp forest inverts and algae","point buchon smr","smr","before","during",0.067565252030794,0.195819625538917,0.974008477489368,0.5,0.160563932758354,NA
"Kelp forest inverts and algae","point buchon smr","smr","before","after",0.163305495889896,0.261067690563621,2.47312752549588,0.005,0.151344846810848,0.0457458465136157
